[0.012s] Invoking command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/object_detection_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs -- -j12 -l12
[0.055s] [  2%] Built target custom_msgs_srvs__rosidl_generator_type_description
[0.062s] [  2%] Built target ament_cmake_python_copy_custom_msgs_srvs
[0.070s] [ 11%] Built target custom_msgs_srvs__cpp
[0.071s] [ 20%] Built target custom_msgs_srvs__rosidl_generator_c
[0.089s] [ 52%] Built target custom_msgs_srvs__rosidl_typesupport_c
[0.089s] [ 52%] Built target custom_msgs_srvs__rosidl_typesupport_fastrtps_cpp
[0.089s] [ 55%] Built target custom_msgs_srvs__rosidl_typesupport_introspection_cpp
[0.089s] [ 55%] Built target custom_msgs_srvs__rosidl_typesupport_introspection_c
[0.089s] [ 70%] Built target custom_msgs_srvs__rosidl_typesupport_fastrtps_c
[0.089s] [ 73%] Built target custom_msgs_srvs__rosidl_typesupport_cpp
[0.108s] [ 73%] Built target custom_msgs_srvs
[0.125s] [ 76%] Built target custom_msgs_srvs__py
[0.145s] [ 82%] Built target custom_msgs_srvs__rosidl_generator_py
[0.163s] [ 94%] Built target custom_msgs_srvs_s__rosidl_typesupport_fastrtps_c
[0.163s] [ 94%] Built target custom_msgs_srvs_s__rosidl_typesupport_introspection_c
[0.163s] [100%] Built target custom_msgs_srvs_s__rosidl_typesupport_c
[0.294s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg
[0.294s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail
[0.294s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[0.294s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail/detection__type_support.cpp
[0.294s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/libcustom_msgs_srvs__rosidl_typesupport_introspection_cpp.so
[0.294s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/libcustom_msgs_srvs__rosidl_typesupport_cpp.so
[0.294s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/environment/pythonpath.sh
[0.294s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/environment/pythonpath.dsv
[0.294s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs-0.0.0-py3.12.egg-info
[0.294s] -- Installing: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs-0.0.0-py3.12.egg-info/dependency_links.txt
[0.294s] -- Installing: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs-0.0.0-py3.12.egg-info/SOURCES.txt
[0.294s] -- Installing: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs-0.0.0-py3.12.egg-info/PKG-INFO
[0.294s] -- Installing: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs-0.0.0-py3.12.egg-info/top_level.txt
[0.295s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs
[0.295s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs/custom_msgs_srvs_s__rosidl_typesupport_c.so
[0.295s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs/_custom_msgs_srvs_s.ep.rosidl_typesupport_introspection_c.c
[0.295s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs/_custom_msgs_srvs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.295s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs/custom_msgs_srvs_s__rosidl_typesupport_introspection_c.so
[0.295s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs/__init__.py
[0.295s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs/custom_msgs_srvs_s__rosidl_typesupport_fastrtps_c.so
[0.295s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs/_custom_msgs_srvs_s.ep.rosidl_typesupport_c.c
[0.295s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs/msg
[0.295s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs/msg/_detection.py
[0.295s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs/msg/__init__.py
[0.295s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs/msg/_detection_s.c
[0.321s] Listing '/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs'...
[0.321s] Listing '/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs/msg'...
[0.327s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs/custom_msgs_srvs_s__rosidl_typesupport_fastrtps_c.so
[0.327s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs/custom_msgs_srvs_s__rosidl_typesupport_introspection_c.so
[0.328s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/python3.12/site-packages/custom_msgs_srvs/custom_msgs_srvs_s__rosidl_typesupport_c.so
[0.328s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/libcustom_msgs_srvs__rosidl_generator_py.so
[0.328s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/msg/Detection.idl
[0.328s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/msg/Detection.msg
[0.328s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/ament_index/resource_index/package_run_dependencies/custom_msgs_srvs
[0.328s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/ament_index/resource_index/parent_prefix_path/custom_msgs_srvs
[0.329s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/environment/ament_prefix_path.sh
[0.329s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/environment/ament_prefix_path.dsv
[0.329s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/environment/path.sh
[0.329s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/environment/path.dsv
[0.329s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/local_setup.bash
[0.329s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/local_setup.sh
[0.329s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/local_setup.zsh
[0.329s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/local_setup.dsv
[0.329s] -- Installing: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/package.dsv
[0.329s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/ament_index/resource_index/packages/custom_msgs_srvs
[0.329s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/export_custom_msgs_srvs__rosidl_generator_cExport.cmake
[0.329s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/export_custom_msgs_srvs__rosidl_generator_cExport-noconfig.cmake
[0.329s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/export_custom_msgs_srvs__rosidl_typesupport_fastrtps_cExport.cmake
[0.329s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/export_custom_msgs_srvs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.329s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/custom_msgs_srvs__rosidl_typesupport_introspection_cExport.cmake
[0.329s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/custom_msgs_srvs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.330s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/custom_msgs_srvs__rosidl_typesupport_cExport.cmake
[0.330s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/custom_msgs_srvs__rosidl_typesupport_cExport-noconfig.cmake
[0.330s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/export_custom_msgs_srvs__rosidl_generator_cppExport.cmake
[0.330s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/export_custom_msgs_srvs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.330s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/export_custom_msgs_srvs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.330s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/custom_msgs_srvs__rosidl_typesupport_introspection_cppExport.cmake
[0.330s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/custom_msgs_srvs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.330s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/custom_msgs_srvs__rosidl_typesupport_cppExport.cmake
[0.330s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/custom_msgs_srvs__rosidl_typesupport_cppExport-noconfig.cmake
[0.330s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/export_custom_msgs_srvs__rosidl_generator_pyExport.cmake
[0.330s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/cmake/export_custom_msgs_srvs__rosidl_generator_pyExport-noconfig.cmake
